#{"t_start": 1761969803.0203686, "env_id": "PulleyEnv-v0"}
4168664.359197,61,6229.624012
-874371.074933,11,6229.818266
5380711.792349,35,6230.460626
5304546.659844,31,6231.041974
5321125.799293,33,6231.64801
5107747.751993,37,6232.332954
-466845.519343,5,6232.430194
-497122.761789,5,6232.515153
-471959.640671,5,6232.611649
5049032.701017,40,6233.369139
-673948.470491,8,6233.508511
-665384.362435,8,6233.666591
5188545.510546,39,6234.399683
-620434.606963,8,6234.551064
-457009.479005,5,6234.642066
4921744.515339,39,6235.356873
-478545.53184,5,6235.459875
-628078.526603,7,6235.587276
6296892.793423,71,6236.902128
5026628.881476,36,6237.581559
3610337.285039,60,6238.689623
-622882.502753,7,6238.810853
-493516.883421,5,6238.895837
4567663.527413,65,6240.029443
-492746.218838,5,6240.120228
-488571.199764,5,6240.210751
-484116.562843,5,6240.296302
-497079.080399,5,6240.386513
-475208.664618,5,6240.479669
5376115.081902,33,6241.035295
-816756.991471,10,6241.210631
-654194.416341,8,6241.343936
-501216.971271,5,6241.428736
5667582.074932,54,6242.368508
5391174.854838,31,6242.949868
-478442.873258,5,6243.040776
-451338.954956,5,6243.132288
-496888.601894,5,6243.229173
5630790.852699,48,6244.137993
-488026.572728,5,6244.234563
3814706.693314,57,6245.315539
5259486.615064,32,6245.895622
-496490.180034,5,6245.985999
5167498.946024,36,6246.658397
4978686.298579,37,6247.346021
-138942.015275,6,6247.458533
-514174.064024,6,6247.573313
3934720.504956,52,6248.525075
-856732.001997,11,6248.731529
4052718.037393,56,6249.713278
-487137.077546,5,6249.797525
-500745.783245,5,6249.894454
-641473.354465,7,6250.009645
-485779.781348,5,6250.094738
-495632.662707,5,6250.191445
4871905.502863,36,6250.828694
-495137.39651,5,6250.918003
-499452.430388,5,6251.005686
-466637.58708,5,6251.088522
-783932.497591,10,6251.264345
5344756.849302,34,6251.882299
-483676.697898,5,6251.966982
-787353.810078,10,6252.143004
-653603.139431,8,6252.287979
-477310.083706,5,6252.379834
5254073.750445,33,6253.003577
-478706.793322,5,6253.087908
-493113.283354,5,6253.185181
-872544.222916,11,6253.388095
5410614.130545,25,6253.864206
4021042.173512,52,6254.821464
-489825.394163,5,6254.912524
5430445.480566,33,6255.513448
5146329.340195,37,6256.196608
-686905.171718,8,6256.361172
4985154.343051,38,6257.070415
5312500.850015,32,6257.663346
5729210.141634,48,6258.517565
-722139.39594,9,6258.675839
-478634.094393,5,6258.766079
4538933.29702,64,6259.990345
5375497.342693,36,6260.681468
-476369.651716,5,6260.784707
-808340.877832,10,6260.9844
-492723.038019,5,6261.077539
-488564.306644,5,6261.166038
-462952.473366,5,6261.253506
4901967.521213,42,6261.986579
4055154.760828,69,6263.238799
5379770.822914,43,6264.023525
-502756.332829,5,6264.110979
4727063.502758,41,6264.874555
-578135.69306,7,6265.001775
4914752.547369,38,6265.686654
5295243.493167,36,6266.359666
-487275.387879,5,6266.450329
-494074.035539,5,6266.541089
-491680.848909,5,6266.629891
5291095.60277,33,6267.243933
3968937.239124,54,6268.25056
-494525.583599,5,6268.341266
5287652.774071,37,6268.977692
5411443.652564,43,6269.71031
5662664.887341,60,6270.795323
-500787.747229,5,6270.886795
4369006.361921,47,6271.734533
-523931.834476,6,6271.843443
5136256.30077,35,6272.461554
5550526.078642,55,6273.443166
-781587.661033,9,6273.600806
-491149.421995,5,6273.691704
5205214.47313,39,6274.382581
-500609.717519,5,6274.467673
-480500.254786,5,6274.552683
5400784.627697,40,6275.303691
-688902.069355,8,6275.449079
-600904.443048,7,6275.582957
4197601.26395,48,6276.47031
4952467.001563,40,6277.2349
5026696.478409,38,6277.897269
-496832.011294,5,6277.982116
-838566.99601,11,6278.170036
5046911.196737,39,6278.824522
-495790.812441,5,6278.909256
-631278.229956,8,6279.042549
-571043.37698,7,6279.176033
-487568.829754,5,6279.260823
5406487.361284,29,6279.775907
-439785.015161,5,6279.866643
-495071.147919,5,6279.965969
-496363.969523,5,6280.054877
-895544.428157,11,6280.254874
-472795.694867,5,6280.345499
-500850.263397,5,6280.430383
5186484.462151,34,6281.060602
-587459.667094,7,6281.193888
-741628.725723,9,6281.363383
5369371.29395,30,6281.878711
5383556.298872,38,6282.563431
-497960.835346,5,6282.649573
5414329.753483,24,6283.070984
5335369.489074,40,6283.775714
4979675.742214,37,6284.430505
-616647.34006,8,6284.572229
-1112398.230299,14,6284.830308
-489584.759305,5,6284.915287
4866855.830027,43,6285.727294
-464931.203246,5,6285.830604
5322216.573865,35,6286.472386
3951741.994177,52,6287.428267
-502237.160175,5,6287.520606
-487178.561142,5,6287.617468
-731524.372133,9,6287.78741
-494564.777883,5,6287.881289
-636896.644607,8,6288.029812
5065193.069257,40,6288.781497
-489622.554144,5,6288.878163
-758677.407684,9,6289.049815
-601594.859294,7,6289.17489
-495627.878938,5,6289.275044
-491837.999967,5,6289.363153
-486569.882996,5,6289.453511
-768138.715327,9,6289.611367
-978366.537171,12,6289.823502
-853073.256339,10,6290.016914
-815082.557326,10,6290.199293
4693390.282458,43,6290.974933
-570909.807615,7,6291.096002
-572265.065447,7,6291.219681
-450509.068627,5,6291.308091
5207833.068555,34,6291.901973
-477044.575389,5,6291.992817
4465574.00999,46,6292.858022
5253967.388783,37,6293.556035
-498246.758239,5,6293.652928
-809410.875327,10,6293.847022
-488067.849796,5,6293.938082
-477762.281874,5,6294.028965
4986153.832657,38,6294.731645
4995248.435959,38,6295.434909
4438010.570996,52,6296.374201
5176220.075819,38,6297.041097
-498248.584118,5,6297.125465
-716940.598597,9,6297.276752
-496548.042618,5,6297.361675
-446435.111468,5,6297.4467
-901116.68744,11,6297.640414
-617311.513387,7,6297.755905
-982069.038418,12,6297.973777
-559530.085671,6,6298.076818
-701008.452736,8,6298.222584
-496764.833884,5,6298.30709
-713269.695027,8,6298.452719
-502334.349763,5,6298.537378
-960474.91802,12,6298.749393
-613401.603456,8,6298.907493
4704433.453576,45,6299.737643
-777438.253146,9,6299.909295
-677358.236249,8,6300.064316
4376125.47697,57,6301.124871
5443681.254709,42,6301.882709
5369382.22088,31,6302.464112
-496042.256177,5,6302.555607
-477591.637463,5,6302.646215
5314981.332172,32,6303.252643
-472573.136983,5,6303.349333
5146162.534507,37,6304.046245
-561564.957435,7,6304.185962
-460688.045983,5,6304.282089
-498256.850117,5,6304.367359
-688436.596896,8,6304.518677
5401839.029512,26,6304.997589
5361033.770381,43,6305.796966
-483038.475002,5,6305.881847
-497223.970261,5,6305.967029
5047811.812903,37,6306.615343
5041997.760021,38,6307.269497
-796795.402165,10,6307.439436
-857261.772374,10,6307.61502
5317685.546684,32,6308.173068
5278672.494484,33,6308.760247
-571386.296178,7,6308.88801
-702868.930712,8,6309.031848
5115513.850994,37,6309.729519
5069566.422647,38,6310.463189
-483494.562563,5,6310.555026
5240411.631222,34,6311.190449
4046292.461091,53,6312.17826
4545306.827746,46,6313.051188
4469107.749257,47,6313.941534
-492773.757151,5,6314.044621
4833382.640591,39,6314.77822
-672394.689869,8,6314.930112
-670248.516375,8,6315.088826
-485981.79326,5,6315.177763
4982903.175619,41,6315.899299
-764104.438672,9,6316.062975
-502416.570734,5,6316.159897
-491748.171041,5,6316.24427
-496390.798718,5,6316.335599
-717401.855264,8,6316.47453
5415106.216563,24,6316.911175
-500988.704939,5,6317.008102
5333980.823966,42,6317.795673
5358746.745284,36,6318.486624
4308386.988756,45,6319.353368
-486854.355654,5,6319.444628
-713807.693041,9,6319.619672
5197294.528374,42,6320.419739
-725024.028828,9,6320.589283
-766910.160263,9,6320.759923
-502529.600944,5,6320.856414
-1115742.871675,14,6321.122627
-498653.190494,5,6321.213833
-502701.069503,5,6321.298632
5412641.544302,31,6321.904289
-466967.255633,5,6322.00733
-499740.459649,5,6322.098443
-942613.605699,12,6322.322419
-489761.329821,5,6322.407135
-489658.779895,5,6322.498081
-484196.267284,5,6322.594993
-493296.010446,5,6322.686138
5010346.60889,37,6323.334352
5292045.907652,36,6323.964613
-1062598.738772,13,6324.194914
4925833.267715,38,6324.867496
5447392.234858,32,6325.467461
-152057.020859,6,6325.576936
-489959.822408,5,6325.670402
-472939.010704,5,6325.764289
-484439.068878,5,6325.862241
5252257.17088,33,6326.485526
-729586.489906,9,6326.648929
-488499.594214,5,6326.756404
5201328.773828,40,6327.498283
-130068.581848,6,6327.612942
-486339.433239,5,6327.703629
-669746.52142,9,6327.87924
-494717.73953,5,6327.964174
5284797.213638,34,6328.618974
5357597.118879,36,6329.364572
-502924.801701,5,6329.461024
-491520.744803,5,6329.564677
-542085.05321,6,6329.679037
5352974.614936,31,6330.279444
-488185.062283,5,6330.376669
5325272.761815,31,6330.974483
5314649.492672,33,6331.581946
4470257.43797,47,6332.436333
5255787.891467,31,6333.011989
-502264.234798,5,6333.096778
-488640.608541,5,6333.188475
5409688.941198,27,6333.673161
4927461.248863,39,6334.41215
-461530.626934,5,6334.515146
5051382.447185,35,6335.169337
-746034.367257,9,6335.339646
5385590.075059,42,6336.126938
-709997.598352,8,6336.279009
5220451.703147,54,6337.32057
5317206.182114,35,6337.987276
-483344.603154,5,6338.079275
5423997.29488,31,6338.654046
-673897.87569,8,6338.805297
-1067043.349768,13,6339.04152
-681727.325197,8,6339.193212
-482220.099083,5,6339.297309
4066964.38204,57,6340.375064
-490693.407128,5,6340.466138
5345943.521884,33,6341.082681
-497187.613144,5,6341.168953
-786386.906669,10,6341.344738
-502763.238254,5,6341.435696
4798705.165402,61,6342.690113
-818852.397383,10,6342.890121
5104082.25578,34,6343.556925
5730930.173193,49,6344.556262
-493679.564211,5,6344.647517
-497063.275599,5,6344.750261
-713945.540322,9,6344.940822
-489097.289575,5,6345.047484
5133791.093465,36,6345.737967
5353704.957722,37,6346.454439
-497188.383599,5,6346.556154
5291354.399847,38,6347.301595
-934211.277766,12,6347.527432
-496881.479796,5,6347.622584
-721060.50523,9,6347.798731
-880053.379003,11,6348.01052
-475564.129208,5,6348.113964
-495458.549718,5,6348.210522
5316570.820078,63,6349.428562
5147763.844032,38,6350.143364
5312576.228994,41,6350.937177
-572128.249816,7,6351.07125
4164288.986429,48,6351.973694
-500939.745496,5,6352.070584
-847871.599712,10,6352.264588
-497772.61137,5,6352.361822
-557555.927081,6,6352.470592
-458323.189262,5,6352.569916
-502618.448621,5,6352.668149
-477915.937051,5,6352.755076
4839452.228545,39,6353.488928
-492489.38967,5,6353.579899
-494939.151092,5,6353.682351
5248501.10271,37,6354.373391
4515102.001997,46,6355.233946
-494873.305288,5,6355.330444
5304360.340195,35,6356.009662
-496164.142416,5,6356.10657
4801277.294833,44,6356.955142
4369046.578237,47,6357.918061
5378432.450847,34,6358.633157
-475702.576402,5,6358.730657
6502214.118467,118,6361.105811
-614109.168397,7,6361.245845
-624378.713954,8,6361.397163
5341647.391767,36,6362.130256
-579198.640646,7,6362.278322
5313816.443764,41,6363.111581
-563239.541551,7,6363.262878
-502758.149708,5,6363.3725
4899571.268758,40,6364.148189
5411504.204581,31,6364.771864
-829008.492519,10,6364.959903
-490077.272335,5,6365.062605
-490226.474131,5,6365.159702
4660786.320394,44,6366.026793
-502047.3953,5,6366.12952
-506997.84743,6,6366.257039
-485935.654196,5,6366.359916
4783224.975591,43,6367.220063
-460302.08391,5,6367.32919
-774116.805738,10,6367.525862
-470571.781759,5,6367.614489
4783980.42677,45,6368.505322
4222827.032932,48,6369.420041
-467630.435931,5,6369.510692
5399986.156691,28,6370.091687
-898846.176361,11,6370.292456
5247790.042036,35,6371.002026
-501626.419564,5,6371.092623
-915698.978359,12,6371.321283
-496660.831234,5,6371.414016
4120509.943419,50,6372.377004
4274110.063534,49,6373.396043
5418875.798872,26,6373.901121
-496501.707346,5,6374.007372
5361056.949868,29,6374.595246
5271384.098978,33,6375.256207
5092511.676653,39,6376.049677
5098153.443269,34,6376.722744
4478559.963478,42,6377.546223
-490338.539151,5,6377.637548
-480783.494249,5,6377.734417
5388389.162856,29,6378.291442
5144529.325269,37,6379.012739
4529038.044059,64,6380.254862
-486493.657117,5,6380.350976
5227905.574437,40,6381.157851
-628337.927856,7,6381.309505
5321259.361556,38,6382.055384
-686512.012683,8,6382.218707
-499380.38592,5,6382.315619
-494410.46665,5,6382.424772
-484308.810384,5,6382.534176
5334794.141015,50,6383.557568
-500347.185041,5,6383.66102
5554745.180832,63,6384.902765
-712413.837181,9,6385.085146
-825916.762746,10,6385.296984
-489660.551049,5,6385.405166
5232161.012568,58,6386.583462
5377847.10345,30,6387.205714
5279104.223594,51,6388.266554
-935970.040491,12,6388.529816
4922087.711869,40,6389.320878
-892824.943235,12,6389.565833
-629221.667322,7,6389.711529
4912253.001641,43,6390.599184
-849628.423328,10,6390.812428
5144028.410029,32,6391.483873
-601145.536583,7,6391.629281
-501472.775578,5,6391.726644
5373478.516476,31,6392.350442
-727682.91648,9,6392.544464
5231530.352938,33,6393.230994
5452272.226402,27,6393.762542
-650631.592031,8,6393.913856
-474903.746935,5,6394.011262
-655950.48774,7,6394.138423
-488770.693392,5,6394.232692
-771227.905966,10,6394.412767
-709895.304831,9,6394.57445
-724397.97449,9,6394.762667
-482030.312098,5,6394.871544
5454487.560797,36,6395.616909
-495921.565087,5,6395.720078
5331942.075891,35,6396.409413
-758768.833873,10,6396.595249
-479174.058272,5,6396.689416
4988216.613011,36,6397.423642
-598083.91352,7,6397.560544
-494730.032517,5,6397.646866
-522940.48217,6,6397.756054
-1079629.987206,13,6397.980474
-481667.407237,5,6398.071594
-489938.860398,5,6398.155298
5922989.70329,75,6399.529732
-851137.284465,11,6399.735298
-479323.42088,5,6399.82843
-786088.819603,9,6399.998336
-452316.065033,5,6400.095137
4429753.669454,43,6400.914096
-1020511.232944,15,6401.204653
5217070.433123,56,6402.30704
-807159.147639,9,6402.49599
-502441.373648,5,6402.585958
4808264.644603,41,6403.349259
-493695.848856,5,6403.440539
5464723.177363,30,6404.004192
-789138.756681,9,6404.185892
4948334.280484,39,6404.919422
5033743.300156,35,6405.574632
-602371.107611,7,6405.713126
-607761.973803,7,6405.840382
-495628.435451,5,6405.930717
4955162.023896,43,6406.806932
4201343.340689,51,6407.841803
-714149.943528,9,6408.028157
-484515.670972,5,6408.130713
5007030.826576,36,6408.882418
-474865.796702,5,6408.985415
-486500.782208,5,6409.094579
-763053.263559,9,6409.288733
5127441.518398,39,6410.046161
-490491.366437,5,6410.142516
-713851.218809,9,6410.312346
-499214.437809,5,6410.403956
5023593.606625,38,6411.161016
-492313.343886,5,6411.269428
-491726.187007,5,6411.354602
5228943.339157,34,6411.972274
-476078.653729,5,6412.069862
5328065.017405,55,6413.084429
5056401.965547,39,6413.816004
-819278.469256,10,6413.984626
-739158.091834,9,6414.154453
-1107379.843841,14,6414.440611
-669031.430632,9,6414.602838
-476034.471947,5,6414.693454
5389541.963184,26,6415.211031
-479135.489511,5,6415.305502
5026194.792363,38,6416.020357
-975165.320183,12,6416.257012
-876836.13785,11,6416.462934
-867070.011198,11,6416.681183
5012223.470724,37,6417.389968
-802974.252958,10,6417.583931
-860300.318229,10,6417.766006
-749757.51798,9,6417.929466
5367266.978489,30,6418.493819
4385826.873482,46,6419.353617
5289437.015467,41,6420.141122
-783991.325638,9,6420.317444
-487362.105143,5,6420.408253
-476210.985575,5,6420.504998
4116902.754531,49,6421.42683
-458497.004346,5,6421.517346
-484273.811275,5,6421.619878
-500336.889502,5,6421.721521
-724949.967137,9,6421.880597
5078037.657064,36,6422.565272
-720792.111402,9,6422.741272
5329377.297955,43,6423.559308
5194411.449175,33,6424.19526
5010899.771304,42,6424.998405
-831414.778122,10,6425.201162
4168700.492586,50,6426.086337
5149815.269777,35,6426.71284
-657091.496662,8,6426.856027
-725892.166381,9,6427.019503
-675485.002688,8,6427.170992
-543095.537162,6,6427.279804
-503032.744165,5,6427.377192
-466687.706645,5,6427.468113
-1119778.601026,14,6427.722334
-502947.540897,5,6427.812965
5398247.266207,29,6428.352412
5283701.409413,35,6429.013111
-486238.688536,5,6429.116789
-494793.303291,5,6429.206719
-503006.485973,5,6429.303875
-488880.956799,5,6429.403128
-694965.01389,8,6429.564295
-502572.840436,5,6429.661562
5428095.909146,26,6430.166919
6357673.243841,108,6432.208961
-500174.982933,5,6432.297319
-502158.860632,5,6432.394239
-667289.335582,8,6432.546434
5393469.212588,47,6433.515622
-808256.821076,9,6433.703847
-501410.657495,5,6433.813212
5253117.92964,35,6434.582635
-1241066.444378,16,6434.903643
-465899.479636,5,6435.000915
5205974.204083,36,6435.748344
5265704.732782,38,6436.497267
-496539.209528,5,6436.600192
-444084.077056,5,6436.697259
-481742.985325,5,6436.794186
-488677.387441,5,6436.896721
4721467.370352,42,6437.73381
4881474.947725,39,6438.533624
-484308.229983,5,6438.636415
-487673.859169,5,6438.745067
-489811.573982,5,6438.848392
5188669.59096,35,6439.527279
4513121.061342,47,6440.442183
5249372.24983,41,6441.22352
-500746.355243,5,6441.323245
-478705.674737,5,6441.42346
-1112935.547367,14,6441.690352
4186268.992667,52,6442.654064
-694446.450955,8,6442.805495
5297698.395205,32,6443.411985
-705924.627151,8,6443.562897
-487164.278764,5,6443.661447
3619435.378557,55,6444.708641
-864935.296238,10,6444.902045
4902109.121123,40,6445.665452
5277521.666519,40,6446.459382
-713826.422076,8,6446.606864
-455394.313363,5,6446.70192
5867717.285315,82,6448.277326
5517721.268147,69,6449.586638
-656951.519939,8,6449.737848
-463847.045964,5,6449.84065
-902878.441179,11,6450.047434
5093551.305727,41,6450.846837
-500726.023713,5,6450.943621
-494962.606131,5,6451.034968
-646578.253639,8,6451.192915
-738207.803144,9,6451.362181
-910861.274422,11,6451.580359
5387078.427921,32,6452.19837
-713075.376163,8,6452.355914
-518735.784237,6,6452.473637
-502773.156135,5,6452.574048
-497123.591861,5,6452.670888
-857138.486412,10,6452.852388
-661870.67049,8,6453.010266
4618666.203647,44,6453.834779
-713115.626301,8,6453.980121
-859233.420321,11,6454.167423
5458816.189836,67,6455.355548
-675745.079498,8,6455.494758
4547902.910947,50,6456.415715
-1015223.998027,12,6456.633867
-460036.247279,5,6456.72536
-484133.0955,5,6456.820439
-568999.801078,7,6456.955302
5090821.039949,102,6458.809385
-792643.978801,9,6458.966955
5317580.659515,42,6459.712394
4135732.095996,54,6460.718263
5188544.827187,36,6461.397566
-493773.279269,5,6461.494016
-479116.261362,5,6461.584764
5368154.871985,30,6462.155273
-565546.680487,6,6462.26958
-473383.470427,5,6462.372908
5371691.542058,30,6462.948367
4970568.852923,38,6463.621528
5256055.199233,33,6464.227037
5403504.85233,32,6464.820868
-611113.886615,8,6464.984758
-484773.354162,5,6465.0753
4894258.118053,38,6465.844927
5275625.506946,37,6466.547916
-161553.060315,8,6466.701436
-802334.742442,10,6466.908925
-476602.71992,5,6467.002582
-488573.023779,5,6467.099384
-501914.59198,5,6467.196282
5516315.041447,48,6468.105572
-1170250.787674,14,6468.378321
-498383.782655,5,6468.475193
-476560.209503,5,6468.565967
-737308.669849,9,6468.735477
-897813.544985,12,6468.967061
5388570.052401,35,6469.626283
-721250.894209,9,6469.798594
-522349.679943,6,6469.910079
-488275.309572,5,6470.014658
-790695.061416,9,6470.211427
-662743.162845,8,6470.383771
-449145.151782,5,6470.486807
5433148.472615,26,6471.013951
-776467.1427,9,6471.184175
-502618.549809,5,6471.283789
4273290.285444,47,6472.171393
-629479.097673,7,6472.314833
-480455.786201,5,6472.407913
-735917.982904,9,6472.571603
-818044.376232,10,6472.759269
5081344.332476,39,6473.504628
-496190.061159,5,6473.607653
5435239.607807,25,6474.06853
-496186.42013,5,6474.165282
5366972.776573,32,6474.740753
-708889.925957,9,6474.904294
4405081.742141,49,6475.789552
-819832.25695,10,6475.970874
4182624.40327,48,6476.831928
-840584.701064,11,6477.037456
-485590.52264,5,6477.122818
5261937.350027,35,6477.752767
3786002.169706,58,6478.825071
-478313.318698,5,6478.922853
5275955.031138,38,6479.6557
-488545.517259,5,6479.746416
-627484.506153,7,6479.87998
5039143.677944,34,6480.546778
4769909.334135,45,6481.389128
-480031.313029,5,6481.491552
5412807.452927,29,6482.031367
-502321.238152,5,6482.128319
-727015.256338,8,6482.279287
5411215.495736,28,6482.788265
-653492.488536,8,6482.940089
-502711.566328,5,6483.030857
-471472.691782,5,6483.125729
4999598.041637,39,6483.848792
-500586.19714,5,6483.940986
5962691.711089,61,6485.09146
-675400.562737,8,6485.242913
4555119.882424,46,6486.11519
-500746.887147,5,6486.212681
5289599.628617,30,6486.786874
-826973.03379,10,6486.976139
-489028.380605,5,6487.066557
4884751.265842,41,6487.848893
-497511.947658,5,6487.942169
-1096380.493928,14,6488.199723
-488889.497746,5,6488.29725
-482651.478669,5,6488.38817
-929388.252908,12,6488.618396
-494337.144754,5,6488.710456
5321352.477227,30,6489.254536
-804034.822278,10,6489.430025
4913849.250049,40,6490.157665
5192678.748518,67,6491.412402
-481059.292658,5,6491.502811
5182187.352787,36,6492.193593
-649221.678915,8,6492.345125
4819480.3831,39,6493.108841
4559117.922152,57,6494.223305
5378316.004683,30,6494.80504
5243191.533182,34,6495.460801
-485192.53501,5,6495.560804
4919594.808308,37,6496.2539
-890251.963173,11,6496.453406
-487201.905377,5,6496.554652
-714176.280447,8,6496.695795
-478032.961734,5,6496.787068
-496135.438995,5,6496.883626
-470961.258179,5,6496.97509
-719515.990817,9,6497.146093
5683682.345087,51,6498.065343
-486005.091962,5,6498.1564
-673127.69797,8,6498.295604
5386262.173363,36,6498.925788
-502881.956649,5,6499.016958
-810034.19548,10,6499.210755
-698789.527945,8,6499.356373
-603135.349933,7,6499.477652
-461158.975117,5,6499.568226
-758943.082542,9,6499.731814
5414820.474521,26,6500.21061
5600077.508055,60,6501.32005
-497630.884661,5,6501.422497
5357716.233343,29,6501.966023
-773265.457033,9,6502.137635
5327753.567535,41,6502.926015
-834093.252242,10,6503.11962
-476944.304121,5,6503.212599
3851097.88661,54,6504.25894
-588644.496954,7,6504.386116
4520714.197297,43,6505.204266
-491852.624942,5,6505.300956
5431421.022663,27,6505.798152
-615698.030762,7,6505.930737
-735847.709598,9,6506.098884
-830103.874505,10,6506.284943
5256411.960671,34,6506.919154
5394862.279352,29,6507.482718
-490905.803192,5,6507.575128
-609342.367565,7,6507.701091
-765627.77109,10,6507.889065
-503021.643676,5,6507.985562
-502777.377614,5,6508.0768
-471173.611532,5,6508.173589
-765592.316383,9,6508.337286
-709409.894591,9,6508.500692
3938582.936265,55,6509.544872
-502365.593389,5,6509.647792
-455949.164785,5,6509.745535
4925520.470086,39,6510.488547
-492089.058273,5,6510.579335
-646914.076,8,6510.718381
-497049.105069,5,6510.809757
5357760.167848,36,6511.460012
-484791.832914,5,6511.54875
-493515.765816,5,6511.639659
-502404.480536,5,6511.732052
-452727.431675,5,6511.81543
4964588.745277,36,6512.451513
-704111.310103,8,6512.590946
4860498.119851,39,6513.324532
-627150.636813,7,6513.451872
5334216.626463,39,6514.203684
4930812.833668,38,6514.924062
-501111.075917,5,6515.027184
5407503.166802,31,6515.621338
-494157.546805,5,6515.712389
-553759.029365,7,6515.845411
5302521.824702,31,6516.445492
-500282.914861,5,6516.535992
-706261.177928,9,6516.705793
-502793.084194,5,6516.796423
-846816.531324,10,6516.984655
-519007.695718,6,6517.112117
4978578.307314,42,6517.887238
-617599.136363,8,6518.032685
3861873.913119,54,6519.02745
5282841.887962,34,6519.675389
5392226.618149,27,6520.202178
-487121.157477,5,6520.299792
5246330.174281,39,6521.220693
4592160.530467,43,6522.262528
-492491.078074,5,6522.373552
-502533.795381,5,6522.476949
5443741.477946,27,6523.044272
-415913.965667,5,6523.135525
-617347.930053,8,6523.2745
-786585.677979,10,6523.450274
-503058.979738,5,6523.541248
5396830.549221,26,6524.028687
-493354.374611,5,6524.117313
5251339.016496,40,6524.929312
-593539.983486,7,6525.062252
5380390.633654,29,6525.644534
-610970.348143,7,6525.777508
-498605.673864,5,6525.862192
-495775.705231,5,6525.953224
-763609.259426,10,6526.129141
-735749.590541,9,6526.292485
5437861.775004,30,6526.813465
4395791.820497,47,6527.734916
-468932.294032,5,6527.825526
-499227.754104,5,6527.910596
-483369.173598,5,6528.001501
-484029.308892,5,6528.092171
-479239.622337,5,6528.183048
5198453.834143,42,6528.946673
-486223.933625,5,6529.031507
-501200.845115,5,6529.116651
-553995.221856,6,6529.219376
-501574.223057,5,6529.304962
-496523.56544,5,6529.401845
-613213.822509,8,6529.541059
-500737.280054,5,6529.631444
-911520.050037,11,6529.831404
-479171.24909,5,6529.928354
-488176.186519,5,6530.019287
4897586.730288,40,6530.801582
-971867.560839,12,6531.02552
-735785.457356,9,6531.21354
-698997.093771,8,6531.407588
4024664.309412,55,6532.485582
-678852.340077,8,6532.637124
5106405.346597,37,6533.297596
4444378.861403,46,6534.167218
-482625.095387,5,6534.254979
-495862.098842,5,6534.357524
5441584.894006,33,6534.997946
-899045.076384,11,6535.206814
4883250.001004,39,6536.000779
-149867.140886,18,6536.425288
-689395.074057,8,6536.600824
-500163.483955,5,6536.697642
-972512.792051,12,6536.915875
-492543.749448,5,6537.01315
-742190.198242,9,6537.210981
-901298.507649,11,6537.400166
-499661.923766,5,6537.485704
5377370.444151,31,6538.024696
5281565.500352,36,6538.757517
-713379.672751,9,6538.916635
-502770.422208,5,6539.006186
5398840.555176,28,6539.509214
5349211.727275,39,6540.200361
5672755.097904,53,6541.188283
5078227.346046,38,6541.95151
5328939.600141,44,6542.769907
-968952.71685,12,6542.987839
-487291.160069,5,6543.091241
-715103.001893,9,6543.26063
-725245.880894,9,6543.429862
-517728.498574,6,6543.53914
-493626.067097,5,6543.636155
4426808.332824,46,6544.474949
5243555.032456,34,6545.130013
-856140.012653,10,6545.308816
-502832.430893,5,6545.405125
-781003.936343,9,6545.566802
-492788.48396,5,6545.673976
4955338.242448,37,6546.483934
-830691.172404,11,6546.677772
-484024.206591,5,6546.775204
-502656.119386,5,6546.866495
-495419.036028,5,6546.962672
3591286.084346,58,6548.071563
5003267.872227,37,6548.892494
4918934.589792,38,6549.671407
4318867.186155,52,6550.604719
-479915.927742,5,6550.701653
-120760.275045,6,6550.810666
-484411.759267,5,6550.901636
-486090.468086,5,6551.010944
5344255.468895,33,6551.683853
-481276.028116,5,6551.787105
-481307.563863,5,6551.890132
-608917.531583,7,6552.035228
-502355.589063,5,6552.150289
-475106.783147,5,6552.253614
-474691.146755,5,6552.362586
-647533.200181,8,6552.514009
5158239.492972,37,6553.198699
-796898.09898,10,6553.373977
-596512.817621,7,6553.525974
-672926.3032,8,6553.689814
-501157.716134,5,6553.773998
4915333.183489,38,6554.519502
-502637.59499,5,6554.628923
3880940.125362,59,6555.834728
5278754.684976,34,6556.458607
3728725.101512,59,6557.834426
4505859.581557,45,6559.040369
5393279.499568,26,6559.561738
5029209.706242,36,6560.294812
4821213.047727,40,6561.11899
-766296.835531,9,6561.288245
5300687.312294,41,6562.060624
5272656.126835,34,6562.754726
4124239.924491,50,6563.710267
-765814.170893,10,6563.895083
-567101.768979,7,6564.046225
